genome_pair	unmapped_CDS_count	J	A	K	L	B	D	Y	V	T	M	N	Z	W	U	O	X	C	G	E	F	H	I	P	Q	R	S	noCOG
GCF_013116765_GCF_021432025	126	4	0	12.5	3	0	0	0	3	6	5	3	0	1	1	1	2	5.5	4.75	24.25	1	3	7	1.25	3	7.75	4	23
GCF_036865895_GCF_036866015	59	2	0	3	1	0	1	0	1	6	1	0	0	0	0	1	0	1	9	5	3.5	0	1	7.5	0	6	3	7
GCF_036866015_GCF_036865895	67	1.5	0	3.5	0	0	1	0	0	0.5	2	4.5	0	0	0	3.5	0	1	12.8333333333333	12.8333333333333	1.5	2.5	5.5	1	1.5	3.83333333333333	0	8
GCF_036866285_GCF_036865895	42	3	0	6	1	0	0	0	0	0.5	0	0	0	0	0	1.5	2	2.5	8.5	1	0	0.5	0	3	0	2.5	0	10
GCF_036865955_GCF_036866365	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_000022665_GCF_013167015	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_013167015_GCF_000022665	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
GCF_000830035_GCF_031551975	50	5	0	1	0	0	1	0	0	0	1	0	0	0	4	0	0	1	2.5	1	0	3	0.5	1	0	0	2	27
GCF_031551975_GCF_000830035	117	1	0	5.5	1	0	0	0	1.5	3	9	1	0	0.5	0	4	6	8	3	5	1	6.5	3	6	1	4	5	42
GCF_001276585_GCF_014863685	34	2	0	3	1	0	0	0	0	1	1	4	0	0	0	0	2	0	1	3	1.5	1	0	1	0	0.5	1	11
GCF_014863685_GCF_001276585	79	1	0	6	1	0	0	0	1.5	1	3	2.33333333333333	0	0.333333333333333	1.33333333333333	4	5	2.5	2.5	6.5	1.5	1	7	0.5	7	4	2	18
GCF_004358965_GCF_045920525	91	4.83333333333333	1	6.5	2	0	3	0	1	2.5	1	1	0	1	3	3.83333333333333	2	2	16	11	0	1.83333333333333	1	7	0	4.5	3	12
GCF_008931745_GCF_014863685	19	2	0	2.5	0	0	0	0	0	0	0	0.5	0	0.5	0	1	0	1	1.5	2	0	1	0	0	0	0	0	7
GCF_014863685_GCF_008931745	16	0	0	1	0	0	0	0	1	2	2	0	0	0	0	0	0	2	0	0	0	0.5	1	1.5	0	0	0	5
GCF_014863685_GCF_037756885	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_037756885_GCF_014863685	9	0	0	0	1	0	0	0	0.5	0	1	0.5	0	0.5	0	0	0	0	0	0	0.5	0	0	1	0	1	1	2
GCF_037756885_GCF_055284865	26	0	0	1	0	0	0	0	2	3	1	3	0	0	0	1	0	1	1	5	0	0	0	3	0	2	1	2
GCF_046605495_GCF_046605545	55	5	0	2	0	0	1	0	0	1	2	0	0	0	0	4	0	2	0	3	0	2	4	1.5	0.5	1	1	25
GCF_046605545_GCF_046605495	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_052422405_GCF_052422725	123	6.5	0	3	5	0	0	0	3.5	1	9.5	1	0	0	0.5	7.5	3	3	3	5	5	12	3.5	1	0.5	11.5	4	34
GCF_052422725_GCF_052422405	6	1	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	1	1	0.5	1	0	0	0	0	0	1	0	0
GCF_000248435_GCF_000248415	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
GCF_000248435_GCF_001267475	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
GCF_000833515_GCF_019469545	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
GCF_001267475_GCF_021560595	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0
GCF_008330265_GCF_001885275	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_008330445_GCF_001885275	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_008330525_GCF_001885275	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_019469525_GCF_003955775	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1
GCF_019469525_GCF_010232785	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_019134735_GCF_019182265	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
GCF_019137575_GCF_019182265	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
GCF_010223405_GCF_018847475	23	2	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	1	1	0	1	0	3	0	2	0	8
GCF_002989925_GCF_002989965	9	0	0	0	1	0	0	0	0	0.5	1	0	0	0	0	0	0	0	0	3.5	0	1	0	0	0	1	0	1
GCF_010229495_GCF_010229955	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_051132445_GCF_051132455	9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	6
GCF_051132455_GCF_051132445	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3
GCF_011457115_GCF_011462575	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_000294365_GCF_052809345	111	2	0	8	1	0	0	0	1	2.5	2	0	0	0	0	5.5	0	8.5	18	5	3	6	1	8	0	8.5	4	27
GCF_052809345_GCF_000294365	80	2.5	0	5.5	0	0	2.5	0	1	0	6.5	0	0	0	0	1.5	0	4.5	13.5	9.5	2	2	6.5	7	4	2.5	1	8
GCF_015284185_GCF_015285645	8	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	1
GCF_015285645_GCF_015284185	7	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	2
GCF_017351975_GCF_051935395	50	2	0	1	1	0	0	0	1	1	2	0	0	0	0	0	8	0	3	0	0	1	2	3	0	1	2	22
GCF_051935395_GCF_017351975	43	0	0	3.5	1.5	0	0	0	1	1.5	1	0	0	0	0	1	3.5	0	1	1.5	0	0.5	1	0	1	1	1	23
GCF_051935395_GCF_053210215	94	3	0	9	2	0	0	0	1	3.5	1.5	2.5	0	0.5	0	1	12.5	0	4.83333333333333	7.33333333333333	4	1.5	0	3	0	2.83333333333333	0	34
GCF_053210215_GCF_051935395	86	5	0	5.5	0	0	0	0	1	3.5	3	0	0	0	6	0	0	6.5	2.33333333333333	6.83333333333333	2.5	2.5	3	9.5	0	5.83333333333333	3	20
GCF_000026505_GCF_038086925	113	0	0	7.5	2	0	0	0	10	3	1.5	0	0	0	0	0	3	4.5	10	20	1	3.5	1	7.5	2	4.5	4	28
GCF_039857935_GCF_000418475	37	0.5	0	2.5	0	0	1	0	0	2.5	1	0	0	0	0	1.5	0	2	4	4	1	0	2	0	0	2	5	8
GCF_002865565_GCF_002902825	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_004010975_GCF_052567965	27	0	0	1	1	0	0	0	1	0	0	0	0	0	0	2	0	0	3	0.5	1	0	4	0	0.5	1	2	10
GCF_015238575_GCF_033977045	28	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	13	0	3	2	0	0	0	4	0	0	0	3
GCF_017795605_GCF_038086925	117	1	0	12	2	0	0	0	0	3.5	7	0	0	0	0	1	2	0.333333333333333	18.8333333333333	14.8333333333333	4.5	0.333333333333333	2	8	0	3.66666666666667	2	34
GCF_017570485_GCF_902387255	109	4.5	0	3.5	1	0	2	0	2	9	6.5	0.333333333333333	0	0.333333333333333	1.33333333333333	1	1	1	1	1.5	2.5	2	2	1	0	10.5	5	50
GCF_902387255_GCF_017570485	40	1.33333333333333	0	1.33333333333333	1.33333333333333	0	1	0	1	0	2	0	0	0	0	1.5	0	0.5	3.5	3	0	1	4	2	0	2.5	2	12
GCF_030770315_GCF_030770335	45	4	0	1	0	0	1.5	0	3	0	4	0	0.5	0	0	0	0	10	3	2	2	0	0	1	1	2	1	9
GCF_030770335_GCF_030770315	14	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	2	1	0	0	0	0	1	2	2
GCF_048015625_GCF_054953045	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
GCF_018847035_GCF_018847375	69	6	0	1	0	0	1	0	1	2.5	12	0	0	0	0	3	0	3	5	6	0	4.5	3.5	0	0	2.5	1	17
GCF_024800605_GCF_024969905	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_047041085_GCF_033802805	4	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
GCF_036255815_GCF_049330845	5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2
GCF_001746265_GCF_023614485	13	0	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	5
GCF_001746265_GCF_902386585	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
GCF_018847315_GCF_018847275	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_025946805_GCF_025960345	60	2.5	0	3.5	0	0	0	0	1	1.5	5.5	0	0	0	1	4.5	3	3	0	8.5	0	0	1	1	0	5	1	18
GCF_043000305_GCF_042999335	42	3.5	0	2.5	3	0	1	0	0	1	0	1.16666666666667	0	1.16666666666667	0.666666666666667	4	3	1	1	3	0	3	0	4	0	2	2	5
GCF_000006865_GCF_003722255	157	6	0	7.5	6	0	2.5	0	5	1	10	0.5	0	0	0	5	5	12	5	9.5	18	9	1.5	4	0	12.5	9	28
GCF_000009425_GCF_017376415	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_017376415_GCF_000009425	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_000269925_GCF_037076365	56	1	0	3.5	1	0	0	0	0	3.5	0	0	0	0	0	0	0	1	3	0	9	2	0	1	1	0	3	27
GCF_037076365_GCF_000269925	55	7	0	2	4	0	0	0	1	1	1	0	0	0	1	0	0	0	9	3	0	2	1	1	1	2	3	16
GCF_018847415_GCF_018847375	48	2	0	1	2	0	0	0	0	0	1	0	0	0	0	5.5	1	2	2	4	1	1	3.5	0	0	1	2	19
GCF_000269925_GCF_055387315	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.5	0	0.5	0	1	0	1	1	1
GCF_055387315_GCF_000269925	15	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3	1
GCF_000807375_GCF_035985965	83	13	0	2	0	0	4	0	1	4.5	2.5	0	0	0	0	2	6	0	1	8	1.5	2.5	1	1	1	3	3	26
GCF_035985965_GCF_000807375	9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	1	0	0	0	3
GCF_002804185_GCF_002804285	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
GCF_002804285_GCF_002804185	81	5	0	2.5	2	0	2	0	1.5	5.5	4	0.5	0	0	1.5	1	0	2	1.5	4	3	0	2	5.5	1	4.5	4	28
GCF_017869415_GCF_003722255	191	31	0	9.5	6	0	4.5	0	5	4	5.5	0	0	0	1	6.5	9	3	10.5	14.5	2.5	9	1.5	10.5	3	9.5	5	40
GCF_017376415_GCF_045348585	12	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	6	1	1	0	0	0	0	0	1
GCF_045348585_GCF_017376415	15	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	2	0	1	0	5
GCF_025908255_GCF_025908235	10	0	0	0	0	0	0	0	0	0	1.5	0	0	0	1	0	0	0	0.5	0	0	1.5	0	1	0	1.5	0	3
GCF_026073035_GCF_055386335	31	1	0	4.5	1	0	1	0	0	2.5	0	0	0	0	0	2	0	1	1	0.5	0	0.5	1	0	0	2	1	12
GCF_018847455_GCF_018847475	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	1
GCF_018847475_GCF_018847455	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	1	0	0	0	0	2
GCF_037891695_GCF_037891795	64	2	0	1	0	0	0	0	1	0	3	0	0	0	1	2	0	3.33333333333333	8	2.5	1	3.5	1.33333333333333	9	1	2.33333333333333	4	18
GCF_037891795_GCF_037891695	12	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	2	0	4
GCF_001752765_GCF_047782525	42	7.25	0	0	2	0	0	0	0.5	0	2	0.5	0	0.5	0	2	0	5.83333333333333	0	1.75	1.5	1.58333333333333	0	1	2.25	2.33333333333333	1	10
GCF_047782525_GCF_001752765	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_001752885_GCF_001752905	38	2	0	1	1	0	0	0	0	2	3	0	0	0	0	0	3	0.5	1	2	0	1.5	1	0	2	1	1	16
GCF_045999325_GCF_045999375	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_035928175_GCF_040959015	98	9	0	5	6	0	1.5	0	3	2	0	0	0	0	2	1	5	0	2	1	2	6	2.5	0	0	2	2	46
GCF_040959015_GCF_035928175	6	3	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_054729175_GCF_035928175	3	0	0	0.5	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_001952795_GCF_001999025	14	1	0	3.5	0	0	0	0	0	0.5	0.5	1.16666666666667	0	0.666666666666667	0.666666666666667	0	0	0	0	1	1	1	0	2	0	1	0	0
GCF_001999025_GCF_001952795	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1
GCF_001952795_GCF_002213645	12	3	0	0	1	0	0	0	2	0	0	0	0	0	0	0.5	0	1.5	0	0	0	0	0	0	0	0	0	4
GCF_002213645_GCF_001952795	11	2	0	0	1	0	0	0	3	0	0	0	0	0	0	0.5	0	1.5	0	0	0	0	0	0	0	0	0	3
GCF_028994115_GCF_052377865	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2
GCF_002213925_GCF_001999065	77	6	0	9.5	2.5	0	2	0	4.5	3	2.5	0	0	0	0	1	2	8	6	2.5	0	4.5	2	1	0	1	3	16
GCF_002213825_GCF_029872415	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	22
GCF_029872415_GCF_002213825	68	0	0	4	3	0	0	0	0	4	3	0	0	0	0	2	0	2	2.5	1	0.5	0.5	0	6	0	2.5	5	32
GCF_002213925_GCF_048320315	87	5	0	7	1	0	0	0	3.5	4	6	0	0	0	0	4	4	8	6.5	0	0.5	1	1	1.5	0	2	6	26
GCF_002214125_GCF_040543175	90	3	0	4.83333333333333	1	0	0	0	2	1.33333333333333	9.5	0.833333333333333	0	0	1	4	0	4.5	2	8	1.5	6.5	2.5	6.5	1	7	5	18
GCF_040543175_GCF_002214125	26	1	0	4	1	0	0	0	2	0	3	0	0	0	0	0	0	0	4	0	0	2	1	1	0	2	4	1
GCF_009866905_GCF_046844555	78	3.5	0	9	2	0	1	0	2	4.5	2	0	0	0	0	0.5	1	8	6.5	1	1	1.5	7	1.5	0	3	4	19
GCF_018336695_GCF_040543175	144	13.5	0	11.5	9	0	0.5	0	4	2	2	1.16666666666667	0	1.16666666666667	1.66666666666667	1.5	3	6.5	1.5	24.5	1	7.5	6	4	3	7	11	21
GCF_040543175_GCF_018336695	30	1.5	0	2	2	0	0	0	3	0.5	0	0	0	0	0	2.5	0	0	5	0.5	0	1.5	0	4.5	0.5	2.5	1	3
GCF_018336755_GCF_046844555	41	1	0	5	1	0	0	0	0	1.5	1	0	0	0	0	0	0	0	4.5	1	0	4	0	2	1	4	2	13
GCF_046844555_GCF_018336755	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
GCF_029891435_GCF_029891535	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
GCF_029891535_GCF_029891435	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
GCF_030848265_GCF_030848305	80	3	0	2.5	4	0	1.5	0	0	1	2	0	0	0	0	2.5	0	4	6	2	0.5	4	3	2	0	2	0	40
GCF_030848305_GCF_030848265	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_030730725_GCF_030758335	9	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	4
GCF_040543175_GCF_041764935	33	0.5	0	5	1	0	0	0	1	6	2	0	0	0	0	0	0	0	7	0	0.5	1.5	1	1	0	0.5	3	3
GCF_041764935_GCF_040543175	113	2	0	10.8333333333333	0	0	2	0	3	2.83333333333333	1.5	0.833333333333333	0	0	2	4	0	1	9	21	1.5	5	0.5	15.5	2.5	7	2	19
GCF_041764935_GCF_041765525	34	0	0	3.5	1	0	0	0	2	0	1	0	0	0	0	0	0	0	1	1	0	1.5	1	2	1	5	4	10
GCF_051789525_GCF_046844555	25	2.5	0	3.5	1	0	1	0	0	2.5	1	0	0	0	0	0.5	0	1	1	1	0	1	1	1.5	0	1.5	2	3
GCF_051792215_GCF_046844555	123	3	0	13.5	3	0	0	0	1	2.5	2	1	0	0	0	3	0	8	13	14	1	18.5	2	3.5	5	8	6	15
GCF_052810825_GCF_048320315	42	0	0	3.5	0	0	0	0	1	2	1	0	0	0	0	0	2	7	4.5	0	0	0	1	0	0	0	2	18
GCF_000007845_GCF_001683135	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_050092775_GCF_050093275	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0
GCF_025561205_GCF_025561265	37	4	0	0.333333333333333	0	0	0.5	0	2.5	1.33333333333333	2	0.333333333333333	0	0	0	2	0	0	1	4	1	2	0	7	0	3	1	5
GCF_025809235_GCF_000973605	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0
GCF_039790465_GCF_900474615	70	1	0	4	2	0	2	0	0	2	4.5	0	0	0	0	2	0	1	7.83333333333333	5.33333333333333	1	6.5	3	3	1	5.83333333333333	2	16
GCF_900474615_GCF_039790465	37	4	0	0.5	0	0	6.5	0	0	0	4	0	0	0	0.5	2	0	0	0	1	8	1	0	0	1	1.5	0	7
GCF_978559525_GCF_978587555	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
GCF_978587555_GCF_978559525	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
GCF_978585375_GCF_978934855	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
GCF_978587555_GCF_978599135	38	4	0	2	1	0	0	0	0	0	2	0	0	0	2	0	1	2	0.5	7	0	1	0	0.5	0	2	0	13
GCF_978632225_GCF_978587555	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
GCF_978587555_GCF_978934855	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
GCF_978632265_GCF_978685155	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
GCF_978685155_GCF_978632265	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
GCF_029931445_GCF_009497935	2	0.5	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0
GCF_978632265_GCF_978934855	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_000422145_GCF_023516355	37	0	0	1	5	0	0	0	0	1	0	0	0	0	0	3	1	0	1	1	0	1	1	0	0	1	0	21
GCF_023516355_GCF_000422145	6	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1
GCF_000427275_GCF_007974925	14	1	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0.5	2	0	1	0	0.5	0	2	1	0	0	0	2	3
GCF_007974925_GCF_000427275	11	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	1	0	1	0	0	0	0	0	4
GCF_000963675_GCF_007980985	58	5.5	0	3.5	2	0	5	0	0	2	2	0	0	0	1	3	0	0	1	2.5	4.5	2.5	1	3.5	0	4	0	15
GCF_007980985_GCF_000963675	42	4	0	0.5	3	0	0	0	0.5	0	5	0	0	0	0	1	0	6	1.5	3.5	3	2	0	3	0	3	0	6
GCF_002285595_GCF_023516275	92	3	1	5.5	7	0	0	0	3	2.5	6	1.83333333333333	0	0.833333333333333	0.333333333333333	5	0.5	2	4.5	6	0	3	1	1	0	1	0	37
GCF_023516275_GCF_002285595	40	0.5	0	2	3	0	0	0	0	0	0	0	0	0	0	2	4	0	2.33333333333333	0.833333333333333	3	0	1	3	0	1.33333333333333	0	17
GCF_002285615_GCF_007980645	24	1	0	1.5	2	0	0	0	0.5	0	4.5	0	0	0	0	0	0	2	0.5	3	3	1	1	1	0	1	0	2
GCF_007980645_GCF_002285615	34	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	0	0	0	0	0	0	1	23
GCF_007963885_GCF_007980785	28	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	10	1	0	0	0	0	0	0	0	1	0	14
GCF_007980785_GCF_007963885	15	0	0	0	0	0	0.5	0	0	1	4	0.5	0	0	0	1	0	0	1	0	0	0.5	0	1	0	0.5	0	5
GCF_023516355_GCF_007963885	9	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	3
GCF_007965105_GCF_007974375	59	1.5	0	4	6	0	0	0	0	1.5	4	0	0	0	0	2.5	3	3	2	3.5	3	3.5	1	7	0	4.5	4	5
GCF_007965745_GCF_007980645	17	0.5	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	1	0	0	0	0	1.5	0	0	0	0	0	13
GCF_007980645_GCF_007965745	23	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	11	0	0	0	0	1	0	0	0	1	0	8
GCF_007973265_GCF_007974125	14	1	0	0	2	0	0	0	1.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8
GCF_007974125_GCF_007973265	12	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0.5	0	3.5	0	0	0	0	0	0	1	4
GCF_007974375_GCF_007974025	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
GCF_007975765_GCF_007980985	5	0	0	1	0	0	1	0	0.5	0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
GCF_007980985_GCF_007975765	18	2	0	2.5	1.5	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	2	0	1	0	5
GCF_007979065_GCF_007978365	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_007979905_GCF_007980645	7	1	0	0	2	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1
GCF_007980645_GCF_007979905	62	1	0	1	6	0	0	0	0	0	3	0	0	0	0	1	5	4	0	3	4	0	1	1	0	2	2	28
GCF_007980145_GCF_007980285	47	1	0	1	2	0	1	0	0	0	1	0	0	0	2	1	0	0	0	2	0	0	0	0	0	0	3	33
GCF_007980285_GCF_007980145	35	1	0	0	2	0	1	0	0	0	2	0	0	0	0	1	3	3	1	1	0	0	0	2	0	1	2	15
GCF_023516355_GCF_030370295	29	2.33333333333333	0	1	0.5	0	1	0	0	0	1.5	0	0	0	0	0.833333333333333	2.5	0.5	0.5	0	1	0.333333333333333	0	0	0	3	1	13
GCF_030370295_GCF_023516355	18	2	0	1.5	2	0	0	0	2	0	1	0	0	0	0	0	0	2	0.5	3	2	1	0	0	0	0	0	1
GCF_030370275_GCF_030370335	44	6	0	1.5	2	0	0	0	6	0.5	0	0	0	0	0	0	2	5	5	3	0	5	0	1	0	0	0	7
GCF_026278305_GCF_009831375	48	4.5	0	0.5	4	0	2	0	0	0	0	0.5	0	0	0	1	5	0	0	1	0	0.5	0	0	0	0	1	28
GCF_964271945_GCF_964272315	24	6	0	1	2	0	0	0	4	0	2	0	0	0	0	0	1	0	3	1	0	0	0	0	0.5	1.5	0	2
GCF_964272315_GCF_964271945	19	2	0	2.5	0	0	0	0	0	1.5	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	2	6
GCF_964271955_GCF_964272015	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_964272015_GCF_964271955	12	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	1	0	3	0	0	1	0	0	0	0	0	3
GCF_964272215_GCF_964272325	73	5.33333333333333	0	1	3	0	1.5	0	0	2.5	2	0	0	0	0.5	0.833333333333333	2	2	2.5	8.5	1	1.33333333333333	0	1	0	8	3	27
GCF_964272325_GCF_964272215	34	0	0	0	3	0	0	0	1	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	1	25
GCF_029931445_GCF_038049955	105	3	0	4	3	0	7.5	0	1	9	3	0.5	0	0	2.5	1.5	1	3.5	3	3.5	1	6	3	3	2	10	3	31
GCF_038049955_GCF_029931445	30	0	0	5.5	1	0	2	0	1	0	0.5	0	0	0	0	1	0	1	7.5	1	0	0.5	0	0	0	1	2	6
GCF_964272285_GCF_964272275	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
GCF_038095755_GCF_038095685	20	1.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.5	0.5	0	1.5	0	0	0	1.5	0	13
